0,1,2,3,
0.5,1,0.5,2,1
0,1,2,3,
0.1,0.2,0.1,0.4,0.2
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.0243902,0.0243902,0.195122,0.0243902,0.195122,0.0243902,0.0243902,0.195122,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902,0.0243902
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.0270027,0.0270027,0.0060006,0.159316,0.0186019,0.159316,0.0837084,0.0060006,0.159316,0.0837084,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027,0.0270027
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.00990197,0.00990197,0.0792158,0.0045109,0.332442,0.0223014,0.0429415,0.31211,0.0107491,0.0415553,0.0390138,0.0161402,0.00990197,0.00990197,0.00990197,0.00990197,0.00990197,0.00990197,0.00990197,0.00990197
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.010503,0.010503,0.002334,0.0619677,0.00634588,0.24827,0.122345,0.00866225,0.245402,0.107297,0.0342748,0.0421905,0.0243985,0.0124881,0.010503,0.010503,0.010503,0.010503,0.010503,0.010503
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0.0126085,0.0126085,0.00280189,0.00574387,0.0117586,0.0276497,0.210913,0.0427159,0.0513404,0.209338,0.178544,0.0674441,0.0477976,0.0356972,0.0192809,0.0133234,0.0126085,0.0126085,0.0126085,0.0126085
